ref_name,dist_name,mos,std
I23.BMP,I23_01_1.bmp,5.7188,0.14138
I23.BMP,I23_01_2.bmp,5.1935,0.10620
I23.BMP,I23_01_3.bmp,4.7742,0.11817
I23.BMP,I23_01_4.bmp,4.0645,0.10135
I23.BMP,I23_02_1.bmp,6.2581,0.16428
I23.BMP,I23_02_2.bmp,6.0000,0.11175
I23.BMP,I23_02_3.bmp,5.6452,0.10746
I23.BMP,I23_02_4.bmp,4.9677,0.11616
I23.BMP,I23_03_1.bmp,4.3667,0.08798
I23.BMP,I23_03_2.bmp,4.1290,0.10932
I23.BMP,I23_03_3.bmp,3.5625,0.12451
I23.BMP,I23_03_4.bmp,3.0938,0.11145
I23.BMP,i23_04_1.bmp,6.0313,0.10350
I23.BMP,i23_04_2.bmp,5.7742,0.10901
I23.BMP,i23_04_3.bmp,5.2258,0.15611
I23.BMP,i23_04_4.bmp,4.5806,0.14262
I23.BMP,I23_05_1.bmp,5.7097,0.14565
I23.BMP,I23_05_2.bmp,5.6563,0.13700
I23.BMP,I23_05_3.bmp,4.8065,0.10620
I23.BMP,I23_05_4.bmp,4.0667,0.09349
I23.BMP,I23_06_1.bmp,4.9688,0.12873
I23.BMP,I23_06_2.bmp,4.5313,0.13965
I23.BMP,I23_06_3.bmp,4.1613,0.12153
I23.BMP,I23_06_4.bmp,3.6875,0.14278
I23.BMP,I23_07_1.bmp,4.4375,0.12451
I23.BMP,I23_07_2.bmp,3.9677,0.12480
I23.BMP,I23_07_3.bmp,3.6129,0.10870
I23.BMP,I23_07_4.bmp,2.5161,0.11054
I23.BMP,I23_08_1.bmp,5.4688,0.11680
I23.BMP,I23_08_2.bmp,4.9375,0.18717
I23.BMP,I23_08_3.bmp,4.0000,0.12500
I23.BMP,I23_08_4.bmp,2.7000,0.10698
I23.BMP,i23_09_1.bmp,6.5313,0.19256
I23.BMP,i23_09_2.bmp,5.6875,0.13577
I23.BMP,i23_09_3.bmp,4.5161,0.14333
I23.BMP,i23_09_4.bmp,2.8438,0.10924
I23.BMP,I23_10_1.bmp,6.3438,0.13700
I23.BMP,I23_10_2.bmp,5.2500,0.07655
I23.BMP,I23_10_3.bmp,3.8065,0.11558
I23.BMP,I23_10_4.bmp,2.2500,0.10825
I23.BMP,I23_11_1.bmp,4.5806,0.14262
I23.BMP,I23_11_2.bmp,3.3226,0.11529
I23.BMP,I23_11_3.bmp,2.1290,0.11845
I23.BMP,I23_11_4.bmp,0.1935,0.07096
I23.BMP,I23_12_1.bmp,5.9355,0.15086
I23.BMP,I23_12_2.bmp,3.7188,0.12682
I23.BMP,I23_12_3.bmp,2.7419,0.11144
I23.BMP,I23_12_4.bmp,1.5938,0.11575
I23.BMP,I23_13_1.bmp,4.5313,0.11680
I23.BMP,I23_13_2.bmp,3.6250,0.10597
I23.BMP,I23_13_3.bmp,3.1290,0.10932
I23.BMP,I23_13_4.bmp,3.0000,0.15309
I23.BMP,I23_14_1.bmp,6.0313,0.14977
I23.BMP,I23_14_2.bmp,4.4000,0.14606
I23.BMP,I23_14_3.bmp,5.1250,0.18087
I23.BMP,I23_14_4.bmp,3.6563,0.12191
I23.BMP,i23_15_1.bmp,2.4375,0.20222
I23.BMP,i23_15_2.bmp,3.2188,0.18079
I23.BMP,i23_15_3.bmp,3.9063,0.12778
I23.BMP,i23_15_4.bmp,4.2581,0.15108
I23.BMP,I23_16_1.bmp,6.2813,0.23063
I23.BMP,I23_16_2.bmp,6.4688,0.13965
I23.BMP,I23_16_3.bmp,5.3750,0.13073
I23.BMP,I23_16_4.bmp,6.6875,0.27041
I23.BMP,I23_17_1.bmp,6.9688,0.17390
I23.BMP,I23_17_2.bmp,5.0667,0.11483
I23.BMP,I23_17_3.bmp,6.9688,0.24401
I23.BMP,I23_17_4.bmp,4.0000,0.14426
I24.BMP,I24_01_1.bmp,5.1875,0.12053
I24.BMP,I24_01_2.bmp,4.9677,0.08515
I24.BMP,I24_01_3.bmp,4.7742,0.10901
I24.BMP,I24_01_4.bmp,4.2188,0.10583
I24.BMP,I24_02_1.bmp,6.0000,0.15130
I24.BMP,I24_02_2.bmp,5.6875,0.14278
I24.BMP,I24_02_3.bmp,5.4688,0.13965
I24.BMP,I24_02_4.bmp,4.7742,0.11817
I24.BMP,I24_03_1.bmp,4.6250,0.10597
I24.BMP,I24_03_2.bmp,4.0000,0.11175
I24.BMP,I24_03_3.bmp,3.5313,0.13247
I24.BMP,I24_03_4.bmp,2.8438,0.08959
I24.BMP,i24_04_1.bmp,6.1250,0.19137
I24.BMP,i24_04_2.bmp,6.0000,0.15309
I24.BMP,i24_04_3.bmp,5.4333,0.13891
I24.BMP,i24_04_4.bmp,4.9032,0.13953
I24.BMP,I24_05_1.bmp,6.0968,0.12372
I24.BMP,I24_05_2.bmp,5.1613,0.08028
I24.BMP,I24_05_3.bmp,4.3548,0.09729
I24.BMP,I24_05_4.bmp,3.5938,0.13877
I24.BMP,i24_06_1.bmp,4.5806,0.20286
I24.BMP,i24_06_2.bmp,4.5938,0.14564
I24.BMP,i24_06_3.bmp,4.0323,0.11616
I24.BMP,i24_06_4.bmp,3.4063,0.10698
I24.BMP,I24_07_1.bmp,4.8333,0.10628
I24.BMP,I24_07_2.bmp,3.8387,0.13759
I24.BMP,I24_07_3.bmp,3.1250,0.09632
I24.BMP,I24_07_4.bmp,2.7333,0.10470
I24.BMP,I24_08_1.bmp,5.4063,0.13154
I24.BMP,I24_08_2.bmp,4.6875,0.12053
I24.BMP,I24_08_3.bmp,3.5313,0.11680
I24.BMP,I24_08_4.bmp,2.7500,0.09882
I24.BMP,i24_09_1.bmp,5.5517,0.12515
I24.BMP,i24_09_2.bmp,4.7742,0.14929
I24.BMP,i24_09_3.bmp,3.1935,0.09590
I24.BMP,i24_09_4.bmp,1.8387,0.06606
I24.BMP,I24_10_1.bmp,5.8667,0.14707
I24.BMP,I24_10_2.bmp,5.3438,0.15693
I24.BMP,I24_10_3.bmp,3.2813,0.13430
I24.BMP,I24_10_4.bmp,1.2581,0.11144
I24.BMP,I24_11_1.bmp,5.3226,0.14703
I24.BMP,I24_11_2.bmp,4.2000,0.09888
I24.BMP,I24_11_3.bmp,2.4516,0.10035
I24.BMP,I24_11_4.bmp,0.1613,0.08028
I24.BMP,I24_12_1.bmp,6.4194,0.14262
I24.BMP,I24_12_2.bmp,5.9375,0.16499
I24.BMP,I24_12_3.bmp,3.3226,0.11529
I24.BMP,I24_12_4.bmp,2.6875,0.12837
I24.BMP,I24_13_1.bmp,4.0000,0.10825
I24.BMP,I24_13_2.bmp,3.5625,0.12451
I24.BMP,I24_13_3.bmp,3.0000,0.10201
I24.BMP,I24_13_4.bmp,3.1290,0.12693
I24.BMP,I24_14_1.bmp,6.5313,0.21188
I24.BMP,I24_14_2.bmp,5.3871,0.17477
I24.BMP,I24_14_3.bmp,5.0625,0.16499
I24.BMP,I24_14_4.bmp,4.5000,0.19264
I24.BMP,i24_15_1.bmp,3.2813,0.18347
I24.BMP,i24_15_2.bmp,4.2188,0.19633
I24.BMP,i24_15_3.bmp,4.0645,0.14380
I24.BMP,i24_15_4.bmp,4.0313,0.16820
I24.BMP,I24_16_1.bmp,6.0323,0.16752
I24.BMP,I24_16_2.bmp,6.0625,0.15896
I24.BMP,I24_16_3.bmp,5.3548,0.14097
I24.BMP,I24_16_4.bmp,5.6563,0.21014
I24.BMP,I24_17_1.bmp,7.2188,0.17530
I24.BMP,I24_17_2.bmp,5.2258,0.14929
I24.BMP,I24_17_3.bmp,7.2813,0.23063
I24.BMP,I24_17_4.bmp,3.7742,0.15611
i25.bmp,i25_01_1.bmp,5.0769,0.16248
i25.bmp,i25_01_2.bmp,5.0000,0.12649
i25.bmp,i25_01_3.bmp,4.3600,0.14838
i25.bmp,i25_01_4.bmp,3.8800,0.11758
i25.bmp,i25_02_1.bmp,5.8462,0.11782
i25.bmp,i25_02_2.bmp,5.9231,0.12069
i25.bmp,i25_02_3.bmp,5.1250,0.10725
i25.bmp,i25_02_4.bmp,4.7600,0.11703
i25.bmp,i25_03_1.bmp,4.4000,0.09798
i25.bmp,i25_03_2.bmp,3.6400,0.09600
i25.bmp,i25_03_3.bmp,3.3846,0.14470
i25.bmp,i25_03_4.bmp,2.5385,0.15605
i25.bmp,i25_04_1.bmp,6.1538,0.18599
i25.bmp,i25_04_2.bmp,6.1923,0.20366
i25.bmp,i25_04_3.bmp,5.8800,0.15305
i25.bmp,i25_04_4.bmp,5.5769,0.17349
i25.bmp,i25_05_1.bmp,5.9615,0.19216
i25.bmp,i25_05_2.bmp,5.0385,0.13847
i25.bmp,i25_05_3.bmp,4.1667,0.11283
i25.bmp,i25_05_4.bmp,3.4231,0.15550
i25.bmp,i25_06_1.bmp,4.4000,0.14967
i25.bmp,i25_06_2.bmp,4.3462,0.14332
i25.bmp,i25_06_3.bmp,4.1200,0.13048
i25.bmp,i25_06_4.bmp,3.5000,0.10206
i25.bmp,i25_07_1.bmp,3.5769,0.16474
i25.bmp,i25_07_2.bmp,3.5385,0.17398
i25.bmp,i25_07_3.bmp,3.2800,0.15513
i25.bmp,i25_07_4.bmp,2.8462,0.14071
i25.bmp,i25_08_1.bmp,5.6400,0.11143
i25.bmp,i25_08_2.bmp,4.2400,0.12998
i25.bmp,i25_08_3.bmp,2.9600,0.14400
i25.bmp,i25_08_4.bmp,1.7692,0.22629
i25.bmp,i25_09_1.bmp,5.8462,0.18599
i25.bmp,i25_09_2.bmp,5.1600,0.15677
i25.bmp,i25_09_3.bmp,3.6000,0.13856
i25.bmp,i25_09_4.bmp,1.7600,0.16278
i25.bmp,i25_10_1.bmp,5.9615,0.19216
i25.bmp,i25_10_2.bmp,4.8077,0.14411
i25.bmp,i25_10_3.bmp,2.8462,0.14071
i25.bmp,i25_10_4.bmp,0.8400,0.19333
i25.bmp,i25_11_1.bmp,6.4400,0.16080
i25.bmp,i25_11_2.bmp,6.0769,0.14312
i25.bmp,i25_11_3.bmp,5.3750,0.11506
i25.bmp,i25_11_4.bmp,4.7692,0.17463
i25.bmp,i25_12_1.bmp,5.6667,0.14027
i25.bmp,i25_12_2.bmp,4.5200,0.24735
i25.bmp,i25_12_3.bmp,4.5200,0.16120
i25.bmp,i25_12_4.bmp,4.5385,0.21913
i25.bmp,i25_13_1.bmp,6.0000,0.18040
i25.bmp,i25_13_2.bmp,3.9200,0.16895
i25.bmp,i25_13_3.bmp,4.5600,0.09928
i25.bmp,i25_13_4.bmp,3.1923,0.15403
i25.bmp,i25_14_1.bmp,4.6800,0.09330
i25.bmp,i25_14_2.bmp,4.0769,0.14312
i25.bmp,i25_14_3.bmp,3.0000,0.13176
i25.bmp,i25_14_4.bmp,2.3462,0.15329
i25.bmp,i25_15_1.bmp,2.3600,0.18659
i25.bmp,i25_15_2.bmp,3.3077,0.18660
i25.bmp,i25_15_3.bmp,3.8846,0.23286
i25.bmp,i25_15_4.bmp,4.2800,0.19200
i25.bmp,i25_16_1.bmp,6.6538,0.22389
i25.bmp,i25_16_2.bmp,6.2308,0.19082
i25.bmp,i25_16_3.bmp,5.8462,0.24137
i25.bmp,i25_16_4.bmp,4.6000,0.09798
i25.bmp,i25_17_1.bmp,7.2400,0.21377
i25.bmp,i25_17_2.bmp,5.0000,0.15385
i25.bmp,i25_17_3.bmp,6.4615,0.23853
i25.bmp,i25_17_4.bmp,3.5000,0.14434
